,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_activation,param_hidden_layer_sizes,param_learning_rate,param_solver,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
30,143.62886627515158,0.17615707715352377,0.9308266582135469,0.9318894298525199,relu,"(24, 20, 16, 12)",adaptive,sgd,"{'activation': 'relu', 'hidden_layer_sizes': (24, 20, 16, 12), 'learning_rate': 'adaptive', 'solver': 'sgd'}",1,0.9351027773036502,0.936747520436964,0.9395886419331635,0.9397288499286768,0.9177883443062668,0.9191919191919192,26.352993060072095,0.043949848392518004,0.009399527169710853,0.009060616760338548
11,64.1384707291921,0.34583155314127606,0.9231660184586874,0.9241088737721777,tanh,"(24, 20, 16)",adaptive,adam,"{'activation': 'tanh', 'hidden_layer_sizes': (24, 20, 16), 'learning_rate': 'adaptive', 'solver': 'adam'}",2,0.9250810758089293,0.926250144780878,0.921849282500823,0.9234403384499091,0.9225676664228237,0.9226361380857458,10.088558933758796,0.05035859830012132,0.0013855568970287718,0.0015492935392097157
15,65.4672106107076,0.4741048812866211,0.916939970657921,0.9178035979416785,tanh,"(24, 20, 16, 12)",adaptive,adam,"{'activation': 'tanh', 'hidden_layer_sizes': (24, 20, 16, 12), 'learning_rate': 'adaptive', 'solver': 'adam'}",3,0.9225817463607325,0.9219890149413866,0.921337218517209,0.9228734104680508,0.9069007559131919,0.9085483684155984,12.156379534654247,0.05823781873050337,0.00711689102988272,0.006554387540531729
13,77.34497412045796,0.4490550359090169,0.91109593884493,0.9130629216422076,tanh,"(24, 20, 16, 12)",constant,adam,"{'activation': 'tanh', 'hidden_layer_sizes': (24, 20, 16, 12), 'learning_rate': 'constant', 'solver': 'adam'}",4,0.9081587866669918,0.9122231637212648,0.9167286426646835,0.918118530620207,0.9084003901487442,0.9088470705851515,11.668441705099838,0.040709596852484535,0.003984144182581397,0.0038313520520174755
29,70.31200575828552,0.20820442835489908,0.9075074269597624,0.9083506613708967,relu,"(24, 20, 16, 12)",constant,adam,"{'activation': 'relu', 'hidden_layer_sizes': (24, 20, 16, 12), 'learning_rate': 'constant', 'solver': 'adam'}",5,0.8961741971666138,0.898665577508062,0.9055973470208849,0.9052986430304434,0.9207510363326018,0.9210877635741849,10.03159710949498,0.03603143962574655,0.010123950475808685,0.00940477605470776
9,86.47855718930562,0.35095938046773273,0.9060525150063196,0.9081332902707707,tanh,"(24, 20, 16)",constant,adam,"{'activation': 'tanh', 'hidden_layer_sizes': (24, 20, 16), 'learning_rate': 'constant', 'solver': 'adam'}",6,0.9138767647704275,0.9166184063740163,0.8931980834176614,0.8947708513673328,0.9110826627651792,0.9130106130709631,4.278924824913849,0.010159289398311094,0.009160751792448131,0.009562779345478735
27,57.441242376963295,0.18958584467569986,0.9028175711098377,0.903654787993189,relu,"(24, 20, 16)",adaptive,adam,"{'activation': 'relu', 'hidden_layer_sizes': (24, 20, 16), 'learning_rate': 'adaptive', 'solver': 'adam'}",7,0.9144985491697349,0.9149724763930969,0.8955023713439241,0.8972153472891089,0.8984515971714216,0.8987765402973611,12.63089543953301,0.025793278802095667,0.008347066463170995,0.008028153957181419
26,96.22985331217448,0.19843379656473795,0.8998955552033422,0.9010822447114192,relu,"(24, 20, 16)",adaptive,sgd,"{'activation': 'relu', 'hidden_layer_sizes': (24, 20, 16), 'learning_rate': 'adaptive', 'solver': 'sgd'}",8,0.90441588842018,0.9062124712724258,0.8912229794808647,0.8915826434693555,0.9040477932211656,0.9054516193924763,13.168438134129767,0.023395747549847044,0.006134278048554124,0.006724410344135247
31,51.35581127802531,0.18465725580851236,0.8986275872439172,0.8992229537958462,relu,"(24, 20, 16, 12)",adaptive,adam,"{'activation': 'relu', 'hidden_layer_sizes': (24, 20, 16, 12), 'learning_rate': 'adaptive', 'solver': 'adam'}",9,0.8988685962302797,0.8984705043251382,0.8959656673290987,0.8960875873251972,0.9010485247500609,0.9031107697372031,9.063714989808187,0.008482900266469055,0.002082047920092615,0.002916151339528814
25,61.50104681650797,0.18424352010091147,0.8967378273043896,0.8974978424102315,relu,"(24, 20, 16)",constant,adam,"{'activation': 'relu', 'hidden_layer_sizes': (24, 20, 16), 'learning_rate': 'constant', 'solver': 'adam'}",10,0.903623418107337,0.9048286708810602,0.9067677789834311,0.9060301630070348,0.8798219946354547,0.8816346933425993,7.436629883499642,0.008934872922544095,0.012029876358850545,0.011227659880510395
23,58.84151101112366,0.23617307345072427,0.8919829474565457,0.8915318365437791,relu,"(12, 16, 20, 24)",adaptive,adam,"{'activation': 'relu', 'hidden_layer_sizes': (12, 16, 20, 24), 'learning_rate': 'adaptive', 'solver': 'adam'}",11,0.88425056692107,0.8841021451954084,0.9033540190926714,0.9029821631045708,0.8883443062667642,0.8875112013313582,9.397764563231764,0.05744450787207547,0.008212414507821923,0.008215347413878998
22,106.83443117141724,0.21572081247965494,0.8913001954783938,0.8924908887603599,relu,"(12, 16, 20, 24)",adaptive,sgd,"{'activation': 'relu', 'hidden_layer_sizes': (12, 16, 20, 24), 'learning_rate': 'adaptive', 'solver': 'sgd'}",12,0.8887371680768574,0.8897531714632317,0.8682776362151157,0.8690884041891711,0.9168861253352841,0.9186310906286766,9.953326434095603,0.013356010225934509,0.019926860012356894,0.02031814897917684
14,213.37145773569742,0.49661771456400555,0.8864315236341912,0.8868703810648598,tanh,"(24, 20, 16, 12)",adaptive,sgd,"{'activation': 'tanh', 'hidden_layer_sizes': (24, 20, 16, 12), 'learning_rate': 'adaptive', 'solver': 'sgd'}",13,0.8825315159347492,0.880633500161545,0.8716913961058753,0.8724960680801258,0.9050719336747135,0.9074815749529087,24.97299459855206,0.08285178083676707,0.01390374356345337,0.014948142255544335
7,101.08292365074158,0.35159826278686523,0.8851676196746362,0.8869944010782858,tanh,"(12, 16, 20, 24)",adaptive,adam,"{'activation': 'tanh', 'hidden_layer_sizes': (12, 16, 20, 24), 'learning_rate': 'adaptive', 'solver': 'adam'}",14,0.893479798102948,0.8967392298266896,0.8721059240926105,0.8741297960278466,0.8899170933918557,0.8901141773803211,28.488691886939385,0.0655534781459241,0.009349835464586918,0.009490218729728082
5,90.20668896039327,0.5363365014394125,0.8842207077049373,0.8853768872743314,tanh,"(12, 16, 20, 24)",constant,adam,"{'activation': 'tanh', 'hidden_layer_sizes': (12, 16, 20, 24), 'learning_rate': 'constant', 'solver': 'adam'}",15,0.8933944551461803,0.8945202723709317,0.8517818607429805,0.8531168847002597,0.907485979029505,0.9084935047518029,19.31510592223973,0.050956360588160374,0.023648140948739065,0.023513735423531964
21,70.58075745900472,0.27063846588134766,0.8818920357794549,0.8836375528551458,relu,"(12, 16, 20, 24)",constant,adam,"{'activation': 'relu', 'hidden_layer_sizes': (12, 16, 20, 24), 'learning_rate': 'constant', 'solver': 'adam'}",16,0.8899807368754724,0.8923317951000055,0.8803233318296534,0.8805854598212652,0.8753718605218239,0.8779954036441665,20.152538771806437,0.025125205232246914,0.006066324594717332,0.006238027674907065
24,75.5752698580424,0.21239336331685385,0.8684686442090034,0.8685072927598187,relu,"(24, 20, 16)",constant,sgd,"{'activation': 'relu', 'hidden_layer_sizes': (24, 20, 16), 'learning_rate': 'constant', 'solver': 'sgd'}",17,0.8815074004535368,0.8799934162800763,0.8642908523426928,0.8654917643042636,0.85960741282614,0.8600366976951165,14.09288873269772,0.019304024696037255,0.009416043867105033,0.008421706599398086
3,62.254810174306236,0.3048091729482015,0.8536350446836786,0.8535131227146175,tanh,"(10, 10, 10)",adaptive,adam,"{'activation': 'tanh', 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'adaptive', 'solver': 'adam'}",18,0.8606715271512521,0.8615407123828799,0.8380049011838432,0.836486997232416,0.8622287247012924,0.8625116585285565,13.106804146779405,0.08668049973027356,0.011070448814191702,0.012045812434374659
1,71.9506398042043,0.24714191754659018,0.846482404912563,0.8479007527919452,tanh,"(10, 10, 10)",constant,adam,"{'activation': 'tanh', 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'constant', 'solver': 'adam'}",19,0.8394455146180293,0.842252851421291,0.8638397483571281,0.8650650443179185,0.8361619117288466,0.8363843626366257,9.633233872960503,0.06583222339213651,0.012346485075315978,0.012371188782688806
20,97.93629519144694,0.19371573130289713,0.8459378289299895,0.845734677762198,relu,"(12, 16, 20, 24)",constant,sgd,"{'activation': 'relu', 'hidden_layer_sizes': (12, 16, 20, 24), 'learning_rate': 'constant', 'solver': 'sgd'}",20,0.8446758186827924,0.8453679263111051,0.8720083880957316,0.8704965801441095,0.821128992928554,0.8213395268313796,15.568807904246508,0.007353952378951029,0.02079052335665389,0.020069958521262598
12,108.40284721056621,0.4339858690897624,0.8355339892629123,0.8365154682308451,tanh,"(24, 20, 16, 12)",constant,sgd,"{'activation': 'tanh', 'hidden_layer_sizes': (24, 20, 16, 12), 'learning_rate': 'constant', 'solver': 'sgd'}",21,0.8648411401819024,0.8663261014014789,0.7883346947732898,0.7882127747771912,0.8534259936600829,0.8550075285138653,21.000149735460212,0.030292067150982416,0.03369872839106737,0.034466313691403114
18,75.66818873087566,0.2061316172281901,0.8324412853618789,0.8333393887611872,relu,"(10, 10, 10)",adaptive,sgd,"{'activation': 'relu', 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'adaptive', 'solver': 'sgd'}",22,0.8150130452805345,0.8167348406800738,0.8481486448592434,0.8465819729093769,0.8341623994147769,0.8367013526941107,18.764583896083998,0.04015225681740402,0.013582226074558217,0.012414774174159968
10,102.87397583325703,0.4848159948984782,0.8285886134851643,0.828163942724847,tanh,"(24, 20, 16)",adaptive,sgd,"{'activation': 'tanh', 'hidden_layer_sizes': (24, 20, 16), 'learning_rate': 'adaptive', 'solver': 'sgd'}",23,0.8294603886762089,0.8297254954554044,0.8339693493129808,0.8335182453274161,0.8223360156059498,0.8212480873917205,12.86468664224256,0.12264323796099684,0.00478911344932319,0.005129524288499671
17,60.146251837412514,0.16791582107543945,0.8280765495015504,0.8289705922577671,relu,"(10, 10, 10)",constant,adam,"{'activation': 'relu', 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'constant', 'solver': 'adam'}",24,0.8098924678744727,0.8128028968367664,0.8422599090476829,0.8429914290242743,0.8320775420629115,0.8311174509122609,13.937631617482857,0.023684650608292175,0.013513453671051787,0.012417558011966494
8,69.93652772903442,0.35373767217000324,0.8276132535163759,0.8281780471519743,tanh,"(24, 20, 16)",constant,sgd,"{'activation': 'tanh', 'hidden_layer_sizes': (24, 20, 16), 'learning_rate': 'constant', 'solver': 'sgd'}",25,0.7974811635902562,0.7995318243609829,0.8356762292583607,0.8351032052766975,0.8496830041453304,0.8498991118182427,10.2323749148422,0.10254512795825782,0.022060775486444376,0.021137396130079887
28,74.45802005132039,0.24371894200642905,0.8256381495795793,0.8260527692017439,relu,"(24, 20, 16, 12)",constant,sgd,"{'activation': 'relu', 'hidden_layer_sizes': (24, 20, 16, 12), 'learning_rate': 'constant', 'solver': 'sgd'}",26,0.8556241008509912,0.8561152394828122,0.8119018300191414,0.8110240060472318,0.8093879541575225,0.8110190620751876,10.095076026923165,0.02525349069122765,0.021228285713255236,0.021257376690783567
19,49.895351807276406,0.1728203296661377,0.8244433336178133,0.8240897934585586,relu,"(10, 10, 10)",adaptive,adam,"{'activation': 'relu', 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'adaptive', 'solver': 'adam'}",27,0.8323498573553437,0.8325540566077992,0.8207044537374575,0.8208568537325807,0.8202755425505974,0.8188584700352957,10.869690535560443,0.02323678040771265,0.005593549056154395,0.00604048548518464
6,134.42185846964517,0.3656027317047119,0.8235573816461638,0.8238378158042662,tanh,"(12, 16, 20, 24)",adaptive,sgd,"{'activation': 'tanh', 'hidden_layer_sizes': (12, 16, 20, 24), 'learning_rate': 'adaptive', 'solver': 'sgd'}",28,0.8102216478505767,0.8124249425448516,0.8560734446056498,0.8556040526206703,0.8043769812240917,0.8034844522472766,32.112037119452495,0.025609058346401085,0.023115806926305646,0.022756734428840467
2,101.00774057706197,0.2653666337331136,0.8025505663183818,0.8024286430841739,tanh,"(10, 10, 10)",adaptive,sgd,"{'activation': 'tanh', 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'adaptive', 'solver': 'sgd'}",29,0.7913730462558826,0.7939966227955206,0.8196681337706198,0.817699125833628,0.7966105827846867,0.7955901806233732,34.138206491159714,0.0363983790437417,0.012291359670734962,0.010817442371426763
16,71.58475311597188,0.21411975224812826,0.7989132864347749,0.7997484543572906,relu,"(10, 10, 10)",constant,sgd,"{'activation': 'relu', 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'constant', 'solver': 'sgd'}",30,0.7886908390431835,0.7897050127711974,0.8266419575474574,0.8276843735141001,0.7814069739088028,0.7818559767865743,9.454725974339325,0.05168518114320879,0.01983134008042955,0.020011888563615108
4,85.74106566111247,0.48151342074076336,0.7975802944774306,0.7987243005635184,tanh,"(12, 16, 20, 24)",constant,sgd,"{'activation': 'tanh', 'hidden_layer_sizes': (12, 16, 20, 24), 'learning_rate': 'constant', 'solver': 'sgd'}",31,0.8004681670771256,0.8034942483891222,0.7837748869192036,0.7843235269016472,0.8084979273347964,0.8083551263997855,10.94865132068249,0.08065617580960151,0.010297612047883854,0.010374447625583656
0,50.24924604098002,0.3280191421508789,0.7788005510783824,0.7790057651668129,tanh,"(10, 10, 10)",constant,sgd,"{'activation': 'tanh', 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'constant', 'solver': 'sgd'}",32,0.7659164614371754,0.7661560219701172,0.794491654576267,0.7958937345314004,0.7759936600829066,0.774967538998921,7.549797655792323,0.04101881121118385,0.011833442155422752,0.012471656934336096
