samples,features,estimators,accuracy,precision,f1-score,time
0.25,1,3,0.9967325600392093,0.9967333262941792,0.9967327230070676,0.1060037612915039
0.25,1,5,0.9982482891321316,0.9982485095964306,0.9982482874571528,0.17100024223327637
0.25,1,7,0.9986839477935704,0.9986839548845632,0.9986839480990447,0.22200679779052734
0.25,1,11,0.9988745484579499,0.9988747770209873,0.9988745580150391,0.3430013656616211
0.25,1,21,0.9991377588992357,0.9991377674651479,0.9991377598469541,0.6489999294281006
0.25,1,31,0.9992194448982555,0.9992194728221195,0.9992194426015343,0.9199995994567871
0.25,1,51,0.9992012924540289,0.9992013015125675,0.9992012927575015,1.4989988803863525
0.25,1,75,0.9993737406741818,0.9993737552657674,0.9993737389128919,2.2320032119750977
0.25,1,99,0.9992375973424822,0.999237613836688,0.9992375928332341,2.8929998874664307
0.25,2,3,0.9974042004755941,0.9974041419050188,0.9974041591680918,0.09200572967529297
0.25,2,5,0.9984025849080579,0.9984029752683338,0.9984025332968722,0.14200568199157715
0.25,2,7,0.9986839477935704,0.9986840438891317,0.9986839507713247,0.18699955940246582
0.25,2,11,0.9990651491223294,0.9990651591422193,0.9990651456653417,0.29100561141967773
0.25,2,21,0.999146835121349,0.9991468914969728,0.9991468436197329,0.5369918346405029
0.25,2,31,0.9992375973424822,0.9992376278895845,0.9992375951044111,0.7689990997314453
0.25,2,51,0.9992739022309354,0.9992739503732638,0.9992739015127932,1.2620019912719727
0.25,2,75,0.9993283595636152,0.9993283642551425,0.9993283577297963,1.8589990139007568
0.25,2,99,0.999292054675162,0.9992920609471928,0.9992920557516548,2.438999652862549
0.25,3,3,0.9973497431429142,0.9973497632276093,0.9973496312477225,0.09000563621520996
0.25,3,5,0.9987565575704769,0.9987565878311203,0.9987565617817067,0.12699556350708008
0.25,3,7,0.9988473197916099,0.9988473775676167,0.9988473164366782,0.18099188804626465
0.25,3,11,0.998938082012743,0.9989380908237342,0.9989380743919782,0.2839999198913574
0.25,3,21,0.9990742253444427,0.9990742713292867,0.9990742079607203,0.5079972743988037
0.25,3,31,0.9992012924540289,0.9992012976749256,0.9992012910302465,0.7330095767974854
0.25,3,51,0.9992557497867088,0.9992557687417051,0.9992557443485829,1.1979892253875732
0.25,3,75,0.9993102071193887,0.999310212900629,0.9993102045316057,1.7549972534179688
0.25,3,99,0.999292054675162,0.9992920780895391,0.9992920542343892,2.317993402481079
0.25,4,3,0.9977763255822396,0.9977764732424265,0.9977762948751855,0.07599806785583496
0.25,4,5,0.9984207373522845,0.9984207395975814,0.998420734998886,0.11300063133239746
0.25,4,7,0.9986476429051172,0.9986477740899272,0.9986476525958462,0.17999982833862305
0.25,4,11,0.9991196064550092,0.9991196729636249,0.9991196169963708,0.26500606536865234
0.25,4,21,0.9991105302328959,0.9991105612275896,0.9991105254016752,0.49399566650390625
0.25,4,31,0.9993102071193887,0.9993102172801198,0.9993102042426811,0.7269997596740723
0.25,4,51,0.9993646644520685,0.9993646857885319,0.999364660203229,1.2350034713745117
0.25,4,75,0.9994191217847483,0.9994191302556402,0.9994191196321287,1.7270047664642334
0.25,4,99,0.9992285211203689,0.9992285216913991,0.9992285200122447,2.262995481491089
0.25,5,3,0.9978035542485796,0.9978036299619587,0.9978035740235817,0.08800625801086426
0.25,5,5,0.9987747100147035,0.9987747986701196,0.9987746825354855,0.13099884986877441
0.25,5,7,0.9989653106790829,0.9989653432307001,0.9989653037316726,0.17599964141845703
0.25,5,11,0.999146835121349,0.9991468366614719,0.9991468333683089,0.26599979400634766
0.25,5,21,0.9991649875655757,0.9991650091913489,0.9991649903061753,0.4940049648284912
0.25,5,31,0.999292054675162,0.9992920816346865,0.9992920458854077,0.7339949607849121
0.25,5,51,0.9993192833415019,0.9993192904459725,0.999319282714116,1.1919994354248047
0.25,5,75,0.999382816896295,0.9993828326777252,0.9993828147634232,1.7190003395080566
0.25,5,99,0.9993465120078419,0.9993465160208548,0.9993465114940541,2.3169960975646973
0.25,6,3,0.9982482891321316,0.9982483290825495,0.9982482583192931,0.08799910545349121
0.25,6,5,0.9986294904608906,0.9986295887198972,0.9986294619491588,0.13099980354309082
0.25,6,7,0.99882009112527,0.9988201675237982,0.9988200663322626,0.17799878120422363
0.25,6,11,0.9989471582348564,0.9989472327127934,0.998947168834096,0.27098965644836426
0.25,6,21,0.9992466735645955,0.9992466783714963,0.9992466703934566,0.49300479888916016
0.25,6,31,0.999264826008822,0.9992648415303736,0.9992648264061773,0.7249994277954102
0.25,6,51,0.9992375973424822,0.9992375961470966,0.9992375962420738,1.1530003547668457
0.25,6,75,0.9993918931184084,0.9993919282285176,0.9993918895816641,1.6909937858581543
0.25,6,99,0.9993465120078419,0.9993465313011193,0.9993465119730501,2.2909958362579346
0.25,7,3,0.9979578500245058,0.9979579861139382,0.9979578363448728,0.08500552177429199
0.25,7,5,0.9987202526820236,0.9987202558162536,0.9987202415001667,0.12999963760375977
0.25,7,7,0.9987747100147035,0.9987749492628705,0.998774745960443,0.17400002479553223
0.25,7,11,0.9990379204559894,0.9990379259319785,0.9990379181574172,0.27599024772644043
0.25,7,21,0.9991649875655757,0.9991650512777143,0.9991649856194609,0.4819936752319336
0.25,7,31,0.9992557497867088,0.9992557529335506,0.9992557485551202,0.7300000190734863
0.25,7,51,0.9993555882299552,0.9993555945804011,0.9993555873800428,1.1500070095062256
0.25,7,75,0.9993374357857285,0.9993374361221704,0.9993374355332375,1.4819998741149902
0.25,7,99,0.9993283595636152,0.999328363583082,0.9993283599765347,2.230003595352173
0.25,8,3,0.9978943164697126,0.9978945297768322,0.9978943613234275,0.08700060844421387
0.25,8,5,0.9986839477935704,0.9986840977728666,0.9986839265962244,0.1300036907196045
0.25,8,7,0.9989743869011962,0.9989743894084963,0.9989743844888861,0.1750032901763916
0.25,8,11,0.9991377588992357,0.9991377997693237,0.9991377552119999,0.26499342918395996
0.25,8,21,0.9991196064550092,0.9991196365993074,0.9991196141653457,0.48400020599365234
0.25,8,31,0.9993011308972753,0.9993011415495792,0.9993011341761028,0.7049996852874756
0.25,8,51,0.9993283595636152,0.9993283610961518,0.9993283595779261,1.1690003871917725
0.25,8,75,0.9993737406741818,0.9993737424848251,0.9993737409069489,1.7089991569519043
0.25,8,99,0.9993465120078419,0.9993465225475168,0.9993465117989175,2.3070054054260254
0.4,1,3,0.9983390513532647,0.9983391003636444,0.998339034884525,0.10399603843688965
0.4,1,5,0.9990197680117627,0.9990198057739332,0.9990197520260886,0.16100144386291504
0.4,1,7,0.9990651491223294,0.9990651496905828,0.9990651471478614,0.23800230026245117
0.4,1,11,0.9992285211203689,0.9992285660915328,0.9992285112948927,0.3390073776245117
0.4,1,21,0.9993918931184084,0.9993918975418051,0.999391893133603,0.6279997825622559
0.4,1,31,0.9993374357857285,0.9993374651091631,0.9993374314263408,0.9510049819946289
0.4,1,51,0.9993646644520685,0.999364679395865,0.9993646619360986,1.4899990558624268
0.4,1,75,0.9994191217847483,0.9994191374216564,0.9994191205458813,2.3299999237060547
0.4,1,99,0.9994463504510882,0.9994463575649697,0.9994463487180604,3.0359983444213867
0.4,2,3,0.9983753562417179,0.9983754970629974,0.9983753483627305,0.09499335289001465
0.4,2,5,0.998938082012743,0.9989381939632821,0.998938062921625,0.14308691024780273
0.4,2,7,0.999146835121349,0.999146925424535,0.9991468391827473,0.19800972938537598
0.4,2,11,0.9991922162319157,0.9991922275012678,0.999192216292044,0.31699252128601074
0.4,2,21,0.9993374357857285,0.9993374386972231,0.9993374363445058,0.5590059757232666
0.4,2,31,0.9993011308972753,0.9993011698144894,0.9993011284403159,0.8050007820129395
0.4,2,51,0.9993374357857285,0.999337460256149,0.9993374331041611,1.414264440536499
0.4,2,75,0.999500807783768,0.9995008291349032,0.9995008080626231,2.1420092582702637
0.4,2,99,0.9994191217847483,0.9994191413410202,0.9994191190502921,2.8489863872528076
0.4,3,3,0.9984842709070776,0.9984844352908845,0.9984842864450333,0.08998942375183105
0.4,3,5,0.9991377588992357,0.9991379002089255,0.9991377398376341,0.13399839401245117
0.4,3,7,0.9991286826771225,0.9991288079172338,0.9991287022750855,0.19599175453186035
0.4,3,11,0.9993011308972753,0.9993011566764466,0.999301134451832,0.29799985885620117
0.4,3,21,0.9993918931184084,0.9993919276307219,0.9993918915743931,0.5480051040649414
0.4,3,31,0.9994009693405217,0.9994009800200763,0.9994009684826108,0.7636735439300537
0.4,3,51,0.9995189602279947,0.9995189849044132,0.9995189566564975,1.3081326484680176
0.4,3,75,0.999382816896295,0.9993828208307136,0.9993828155151617,1.9200000762939453
0.4,3,99,0.999500807783768,0.9995008101193794,0.9995008083949447,2.650999069213867
0.4,4,3,0.9986385666830039,0.99863860030941,0.9986385587228006,0.11200857162475586
0.4,4,5,0.9991286826771225,0.9991288576515183,0.999128667278845,0.14800095558166504
0.4,4,7,0.9992103686761422,0.9992103896513829,0.9992103708625698,0.18500137329101562
0.4,4,11,0.9991922162319157,0.9991922330435095,0.9991922135358738,0.3130009174346924
0.4,4,21,0.9993737406741818,0.9993737538045827,0.9993737367467593,0.5620059967041016
0.4,4,31,0.9995098840058814,0.9995098865813914,0.9995098837802056,0.8560032844543457
0.4,4,51,0.9994463504510882,0.9994463591601109,0.9994463511377111,1.3649978637695312
0.4,4,75,0.9994463504510882,0.9994463548303008,0.9994463494634859,1.8259963989257812
0.4,4,99,0.9994645028953149,0.9994645121491184,0.9994645048318562,2.5659923553466797
0.4,5,3,0.9987656337925902,0.9987657342510138,0.9987656246642087,0.11799740791320801
0.4,5,5,0.9990288442338761,0.9990290080128165,0.9990288579143521,0.14999961853027344
0.4,5,7,0.9991559113434624,0.9991559181187507,0.9991559127241939,0.1949923038482666
0.4,5,11,0.999410045562635,0.999410068512306,0.999410046700249,0.313995361328125
0.4,5,21,0.999410045562635,0.999410047767487,0.9994100450523581,0.5550010204315186
0.4,5,31,0.9994735791174282,0.9994735845489192,0.9994735776529327,0.8020009994506836
0.4,5,51,0.9994554266732015,0.9994554283903376,0.9994554270288982,1.2570013999938965
0.4,5,75,0.9995371126722213,0.9995371185341062,0.9995371122663766,1.9470014572143555
0.4,5,99,0.999528036450108,0.9995280539520107,0.9995280352582411,2.4590229988098145
0.4,6,3,0.9985114995734176,0.9985115248800414,0.9985114951856858,0.09100627899169922
0.4,6,5,0.9991196064550092,0.9991196960062606,0.9991196217879872,0.1659867763519287
0.4,6,7,0.9992466735645955,0.9992466843461353,0.9992466704868123,0.2070000171661377
0.4,6,11,0.9992829784530487,0.9992830010897937,0.9992829776593789,0.32399535179138184
0.4,6,21,0.999410045562635,0.9994100980271367,0.9994100447222406,0.5440444946289062
0.4,6,31,0.999500807783768,0.9995008116806033,0.9995008067278813,0.7829916477203369
0.4,6,51,0.9994826553395415,0.9994826566249351,0.9994826549161451,1.331993818283081
0.4,6,75,0.9994372742289749,0.999437283329214,0.9994372751112103,1.8890001773834229
0.4,6,99,0.9995189602279947,0.9995189625089359,0.999518960033207,2.5110201835632324
0.4,7,3,0.9985114995734176,0.9985116013847865,0.9985115104100993,0.10099983215332031
0.4,7,5,0.9989743869011962,0.9989746287901042,0.9989744186173044,0.16700196266174316
0.4,7,7,0.9992194448982555,0.9992195407998528,0.9992194619337653,0.22200560569763184
0.4,7,11,0.9993555882299552,0.9993556406579305,0.9993555941027813,0.2870042324066162
0.4,7,21,0.9993918931184084,0.9993919008851427,0.9993918933340907,0.5429999828338623
0.4,7,31,0.9994463504510882,0.9994463497701411,0.999446349553973,0.8230037689208984
0.4,7,51,0.9994735791174282,0.9994735967351485,0.9994735807691786,1.3019921779632568
0.4,7,75,0.9994826553395415,0.9994826669922893,0.9994826543972583,1.8780016899108887
0.4,7,99,0.9994917315616548,0.9994917328303935,0.9994917314439494,2.436999559402466
0.4,8,3,0.9984479660186244,0.998448218668182,0.9984479538502233,0.08899950981140137
0.4,8,5,0.9991014540107825,0.9991014981147143,0.9991014521808239,0.1399996280670166
0.4,8,7,0.9991014540107825,0.9991014671384973,0.999101450057798,0.18700909614562988
0.4,8,11,0.9993011308972753,0.9993011460972517,0.9993011320765285,0.2820005416870117
0.4,8,21,0.9993737406741818,0.9993737453743202,0.9993737412352777,0.5169970989227295
0.4,8,31,0.9994191217847483,0.9994191208278256,0.9994191211671374,0.7329998016357422
0.4,8,51,0.9994554266732015,0.9994554348160892,0.999455426719059,1.1720001697540283
0.4,8,75,0.9994645028953149,0.9994645062263906,0.999464502334029,1.8950040340423584
0.4,8,99,0.9994554266732015,0.9994554281048224,0.9994554269682228,2.5569956302642822
0.5,1,3,0.9986476429051172,0.9986476755586092,0.9986476382548013,0.12200212478637695
0.5,1,5,0.999056072900216,0.999056089446041,0.9990560706831684,0.1730046272277832
0.5,1,7,0.9991831400098024,0.999183151302474,0.9991831310471359,0.2509951591491699
0.5,1,11,0.9993192833415019,0.9993193328897512,0.999319275858199,0.414996862411499
0.5,1,21,0.9993283595636152,0.9993284078844592,0.9993283549471343,0.708993673324585
0.5,1,31,0.9994281980068617,0.9994282188116544,0.9994281958638565,0.9889898300170898
0.5,1,51,0.9994009693405217,0.9994009800200763,0.9994009684826108,1.6539947986602783
0.5,1,75,0.9994735791174282,0.9994735912273403,0.99947357840387,2.2960000038146973
0.5,1,99,0.9995371126722213,0.9995371344781859,0.9995371110287133,3.130999803543091
0.5,2,3,0.9987565575704769,0.9987566473872167,0.9987565333053109,0.12502074241638184
0.5,2,5,0.9992829784530487,0.9992829947063218,0.999282969660971,0.14899849891662598
0.5,2,7,0.9993011308972753,0.9993011460334437,0.9993011285248873,0.20000243186950684
0.5,2,11,0.9993465120078419,0.9993465392412952,0.9993465151314858,0.363008975982666
0.5,2,21,0.9995189602279947,0.9995190119915047,0.9995189590342339,0.6159975528717041
0.5,2,31,0.9994735791174282,0.9994735803764644,0.9994735784117628,0.9729955196380615
0.5,2,51,0.999500807783768,0.9995008271345356,0.9995008054257661,1.5229907035827637
0.5,2,75,0.999528036450108,0.9995280392290594,0.9995280360504087,2.187992811203003
0.5,2,99,0.9994826553395415,0.9994826581248888,0.9994826546722991,2.9629907608032227
0.5,3,3,0.9987474813483636,0.9987475789409228,0.9987474722181378,0.10499334335327148
0.5,3,5,0.9992012924540289,0.9992014123165162,0.9992012939337744,0.14299917221069336
0.5,3,7,0.9991649875655757,0.9991649938780248,0.9991649822539094,0.18800616264343262
0.5,3,11,0.9993646644520685,0.9993646883255849,0.9993646638441138,0.31399965286254883
0.5,3,21,0.9994191217847483,0.9994191404447547,0.9994191211729312,0.5940005779266357
0.5,3,31,0.999500807783768,0.9995008132221835,0.9995008074946502,0.9009733200073242
0.5,3,51,0.9994735791174282,0.9994736025685339,0.9994735786930766,1.3759760856628418
0.5,3,75,0.9994735791174282,0.999473580836693,0.9994735792249879,1.8869998455047607
0.5,3,99,0.9994463504510882,0.9994463515916983,0.9994463489615524,2.5970075130462646
0.5,4,3,0.9988563960137232,0.998856461690175,0.9988563927202238,0.10100007057189941
0.5,4,5,0.9991377588992357,0.9991377822885017,0.9991377479133733,0.15200042724609375
0.5,4,7,0.9992466735645955,0.9992466724182225,0.999246671394828,0.20199370384216309
0.5,4,11,0.9993192833415019,0.9993192908949492,0.9993192855213568,0.29898953437805176
0.5,4,21,0.9994735791174282,0.9994735899711026,0.9994735773875757,0.590008020401001
0.5,4,31,0.999528036450108,0.9995280441770302,0.9995280347374587,0.8370063304901123
0.5,4,51,0.9995189602279947,0.9995189696903704,0.9995189596181702,1.302994728088379
0.5,4,75,0.9994645028953149,0.9994645071949696,0.9994645005811514,1.95701003074646
0.5,4,99,0.9994826553395415,0.9994826576000806,0.9994826551346024,2.446021795272827
0.5,5,3,0.9989834631233095,0.9989834670183037,0.9989834583055949,0.08800315856933594
0.5,5,5,0.9990651491223294,0.9990652435107165,0.9990651563939319,0.13499951362609863
0.5,5,7,0.999292054675162,0.9992920825781418,0.9992920486577015,0.21401119232177734
0.5,5,11,0.9993646644520685,0.9993646928560942,0.9993646619349419,0.3549966812133789
0.5,5,21,0.9993737406741818,0.9993737517661896,0.9993737390255464,0.5710060596466064
0.5,5,31,0.9995371126722213,0.9995371165564098,0.999537111944308,0.8100016117095947
0.5,5,51,0.9995461888943347,0.9995461896560783,0.9995461891633785,1.3529980182647705
0.5,5,75,0.9995643413385612,0.9995643496773907,0.9995643407526951,1.931985855102539
0.5,5,99,0.9994917315616548,0.9994917400607191,0.999491731284738,2.5240085124969482
0.5,6,3,0.9989108533464031,0.9989109167552538,0.998910834036646,0.08699393272399902
0.5,6,5,0.9990197680117627,0.9990198000002386,0.9990197547268883,0.14499831199645996
0.5,6,7,0.9993011308972753,0.9993011422770091,0.9993011312681065,0.1940011978149414
0.5,6,11,0.9993102071193887,0.9993102889167956,0.9993102008605234,0.2879951000213623
0.5,6,21,0.9994281980068617,0.9994282003866365,0.9994281987759691,0.6289937496185303
0.5,6,31,0.9994554266732015,0.999455446040932,0.9994554230109731,0.8239917755126953
0.5,6,51,0.9995552651164479,0.9995552715492995,0.9995552649959919,1.3989934921264648
0.5,6,75,0.999500807783768,0.9995008086597236,0.9995008071057897,2.0020012855529785
0.5,6,99,0.9995461888943347,0.9995461936380791,0.9995461892061601,2.825005292892456
0.5,7,3,0.9989108533464031,0.9989108556352337,0.9989108482962721,0.14200067520141602
0.5,7,5,0.999292054675162,0.9992921037084675,0.9992920524832261,0.16199731826782227
0.5,7,7,0.9993102071193887,0.9993102950842823,0.9993102052619357,0.22900676727294922
0.5,7,11,0.9992739022309354,0.999273930178748,0.9992739059812169,0.33399224281311035
0.5,7,21,0.9993737406741818,0.999373747545176,0.9993737407444367,0.49000000953674316
0.5,7,31,0.9995461888943347,0.9995461925210019,0.999546189701191,0.7550003528594971
0.5,7,51,0.9994826553395415,0.9994826707260599,0.999482654687746,1.3779971599578857
0.5,7,75,0.999528036450108,0.999528042264447,0.9995280348307756,2.14599871635437
0.5,7,99,0.9995824937827879,0.9995825026514739,0.9995824940363597,2.7530040740966797
0.5,8,3,0.9989562344569697,0.9989563396139138,0.9989562440232643,0.11300301551818848
0.5,8,5,0.9990833015665559,0.9990833002301156,0.9990832991099747,0.13399958610534668
0.5,8,7,0.9993374357857285,0.999337481278795,0.9993374402005187,0.21401739120483398
0.5,8,11,0.9993192833415019,0.9993192856773347,0.9993192828969218,0.32499217987060547
0.5,8,21,0.999410045562635,0.9994100877214686,0.9994100522668309,0.6029980182647705
0.5,8,31,0.9994645028953149,0.9994645413170282,0.9994645041435286,0.855003833770752
0.5,8,51,0.9994917315616548,0.9994917351295363,0.9994917312856626,1.28999924659729
0.5,8,75,0.9995098840058814,0.9995098875905916,0.9995098837382649,2.0129892826080322
