samples,features,estimators,accuracy,precision,f1-score,time
0.5,8,99,0.9995824937827879,0.999582495174624,0.9995824934722923,2.5859999656677246
0.6,1,3,0.9986930240156837,0.9986932517197721,0.9986929982135079,0.1369953155517578
0.6,1,5,0.9990651491223294,0.999065181516384,0.9990651473642157,0.1790001392364502
0.6,1,7,0.999174063787689,0.9991740944186609,0.9991740547190128,0.2539994716644287
0.6,1,11,0.9993283595636152,0.9993283604608255,0.9993283589462829,0.3569962978363037
0.6,1,21,0.9994463504510882,0.9994463630022304,0.9994463503050421,0.667999267578125
0.6,1,31,0.9994372742289749,0.9994373113429161,0.9994372768211824,1.0479934215545654
0.6,1,51,0.9994645028953149,0.9994645043982316,0.999464502749705,1.7559998035430908
0.6,1,75,0.9994645028953149,0.9994645442562093,0.9994645003586322,2.456007957458496
0.6,1,99,0.9994735791174282,0.9994735902232513,0.9994735793802237,3.38800048828125
0.6,2,3,0.9989017771242897,0.998901779223926,0.9989017676869356,0.1060030460357666
0.6,2,5,0.9992557497867088,0.9992558263570795,0.9992557268809289,0.13499879837036133
0.6,2,7,0.9993555882299552,0.9993556482417717,0.9993555923292032,0.19099664688110352
0.6,2,11,0.9993737406741818,0.999373763619664,0.9993737422050933,0.34000062942504883
0.6,2,21,0.999528036450108,0.9995280621619076,0.9995280343864494,0.6929931640625
0.6,2,31,0.9994735791174282,0.9994735836909697,0.9994735781614001,1.0160081386566162
0.6,2,51,0.9995734175606745,0.9995734188739843,0.9995734180491576,1.4770071506500244
0.6,2,75,0.9995461888943347,0.9995461922817486,0.9995461889750934,2.247006416320801
0.6,2,99,0.9995915700049012,0.9995915750741369,0.9995915695309366,3.0789995193481445
0.6,3,3,0.9988927009021765,0.9988927066002241,0.998892701963295,0.09300637245178223
0.6,3,5,0.9991831400098024,0.9991831459547587,0.9991831374080593,0.1979844570159912
0.6,3,7,0.9993011308972753,0.9993011763089727,0.9993011270699657,0.2389986515045166
0.6,3,11,0.9994191217847483,0.9994191838010151,0.9994191189394027,0.30300164222717285
0.6,3,21,0.9994463504510882,0.9994463717621143,0.9994463501793684,0.6300070285797119
0.6,3,31,0.999500807783768,0.9995008148564946,0.9995008066585727,0.7530038356781006
0.6,3,51,0.9994917315616548,0.9994917366781637,0.9994917318603155,1.2689993381500244
0.6,3,75,0.9995371126722213,0.99953713271072,0.9995371127484751,1.8839900493621826
0.6,3,99,0.999500807783768,0.9995008098674019,0.9995008072127392,2.680006265640259
0.6,4,3,0.9990379204559894,0.9990380976231034,0.9990379353530782,0.11500287055969238
0.6,4,5,0.9992557497867088,0.9992558005076284,0.9992557402704644,0.13500428199768066
0.6,4,7,0.9993374357857285,0.9993374866239579,0.9993374325787497,0.19300460815429688
0.6,4,11,0.9994009693405217,0.9994009863008255,0.999400961002316,0.2919921875
0.6,4,21,0.9994191217847483,0.9994191290444548,0.9994191219360672,0.5209999084472656
0.6,4,31,0.9994372742289749,0.9994373151552894,0.9994372816170576,0.7849950790405273
0.6,4,51,0.9995189602279947,0.9995189814495875,0.9995189605482637,1.4469995498657227
0.6,4,75,0.9995098840058814,0.9995098843805841,0.9995098836903527,1.8559975624084473
0.6,4,99,0.9995734175606745,0.9995734242361652,0.9995734144466083,2.522007465362549
0.6,5,3,0.9990833015665559,0.9990833524551741,0.9990832982600234,0.08800840377807617
0.6,5,5,0.9993192833415019,0.9993192924275281,0.9993192833605262,0.14700794219970703
0.6,5,7,0.9993555882299552,0.9993555993463809,0.9993555850021834,0.19600343704223633
0.6,5,11,0.9994281980068617,0.9994282012006004,0.9994281970798692,0.288999080657959
0.6,5,21,0.9994917315616548,0.9994917372718987,0.9994917316211368,0.5469999313354492
0.6,5,31,0.999528036450108,0.9995280441488807,0.9995280349584663,0.7719967365264893
0.6,5,51,0.9995552651164479,0.9995552647733913,0.9995552641107565,1.232999324798584
0.6,5,75,0.999528036450108,0.999528037485664,0.9995280342980112,1.8649981021881104
0.6,5,99,0.9995643413385612,0.9995643414033696,0.9995643412317846,2.571000576019287
0.6,6,3,0.998938082012743,0.998938194329533,0.998938082283848,0.08999371528625488
0.6,6,5,0.9992375973424822,0.999237623019729,0.999237603172997,0.1450037956237793
0.6,6,7,0.999382816896295,0.9993828520209596,0.9993828112438979,0.19800066947937012
0.6,6,11,0.9994009693405217,0.9994009938594227,0.9994009663518437,0.2839996814727783
0.6,6,21,0.9995189602279947,0.9995189818667404,0.9995189605527758,0.5940048694610596
0.6,6,31,0.9995552651164479,0.9995552697493528,0.9995552644284994,0.7949929237365723
0.6,6,51,0.999528036450108,0.9995280456887677,0.9995280370435062,1.3239929676055908
0.6,6,75,0.9995734175606745,0.9995734176898086,0.9995734170685113,1.9460029602050781
0.6,6,99,0.9995371126722213,0.9995371229984225,0.9995371122590706,2.4539947509765625
0.6,7,3,0.999056072900216,0.9990560922570937,0.9990560771950198,0.09100031852722168
0.6,7,5,0.9992194448982555,0.9992195095238242,0.9992194449554426,0.13400650024414062
0.6,7,7,0.9993374357857285,0.9993375280051245,0.9993374491361163,0.1909949779510498
0.6,7,11,0.9993465120078419,0.999346517630813,0.9993465128085195,0.29200267791748047
0.6,7,21,0.999528036450108,0.9995280632623484,0.9995280359074763,0.5480756759643555
0.6,7,31,0.9995824937827879,0.9995824960897541,0.9995824945154244,0.8139936923980713
0.6,7,51,0.999528036450108,0.999528040051647,0.9995280361908673,1.2370014190673828
0.6,7,75,0.9995643413385612,0.9995643436227083,0.9995643414741706,1.8412542343139648
0.6,7,99,0.9995552651164479,0.9995552656084329,0.9995552642464326,2.4840002059936523
0.6,8,3,0.9988927009021765,0.9988929375986432,0.9988926972976924,0.08699822425842285
0.6,8,5,0.999292054675162,0.9992920590588646,0.9992920552702548,0.13399910926818848
0.6,8,7,0.999410045562635,0.9994100589315947,0.9994100426525446,0.18700170516967773
0.6,8,11,0.9993918931184084,0.9993919112331585,0.9993918989337118,0.2719995975494385
0.6,8,21,0.9994826553395415,0.99948267357198,0.9994826554173559,0.5179903507232666
0.6,8,31,0.9995371126722213,0.9995371130409816,0.9995371125227831,0.7749991416931152
0.6,8,51,0.9995189602279947,0.9995189790040918,0.9995189611570963,1.1150102615356445
0.6,8,75,0.9996097224491278,0.9996097379203673,0.9996097279664876,1.7440071105957031
0.6,8,99,0.9996097224491278,0.99960972728535,0.9996097228063704,2.262007474899292
0.75,1,3,0.998702100237797,0.9987021037539678,0.9987020937609083,0.10718560218811035
0.75,1,5,0.9990106917896495,0.99901082279365,0.9990106979246636,0.15184640884399414
0.75,1,7,0.999264826008822,0.9992648239586986,0.9992648242314052,0.22687792778015137
0.75,1,11,0.9992466735645955,0.9992466812538738,0.9992466713947517,0.3545844554901123
0.75,1,21,0.999410045562635,0.999410045512298,0.9994100450382122,0.5610003471374512
0.75,1,31,0.9993646644520685,0.999364665351268,0.9993646637075219,0.9400002956390381
0.75,1,51,0.9993737406741818,0.9993737471390658,0.9993737409044079,1.4940009117126465
0.75,1,75,0.9993283595636152,0.9993283668419806,0.9993283597409264,2.231571674346924
0.75,1,99,0.9993555882299552,0.9993555899750474,0.9993555877682053,2.975003480911255
0.75,2,3,0.9988563960137232,0.9988564208446381,0.9988563800230615,0.1230006217956543
0.75,2,5,0.999174063787689,0.9991740797690966,0.9991740612850887,0.14899682998657227
0.75,2,7,0.9991649875655757,0.9991650294293904,0.9991649852810022,0.21899747848510742
0.75,2,11,0.9992829784530487,0.9992829788091692,0.9992829782116704,0.33499741554260254
0.75,2,21,0.9993374357857285,0.9993374351318935,0.9993374352917165,0.5860002040863037
0.75,2,31,0.9993555882299552,0.9993555914420421,0.9993555866790711,0.86199951171875
0.75,2,51,0.9994463504510882,0.9994463514109759,0.9994463504317703,1.3809897899627686
0.75,2,75,0.9993737406741818,0.9993737460083781,0.9993737422327631,1.9549946784973145
0.75,2,99,0.999410045562635,0.9994100497977523,0.9994100460722704,2.689995050430298
0.75,3,3,0.9990469966781027,0.9990470475624436,0.9990470016224308,0.09099888801574707
0.75,3,5,0.9991014540107825,0.9991014569914257,0.9991014543931863,0.1419999599456787
0.75,3,7,0.9993465120078419,0.9993465194558108,0.9993465114869069,0.18600082397460938
0.75,3,11,0.9993374357857285,0.9993374449203086,0.9993374378342547,0.3110086917877197
0.75,3,21,0.9994735791174282,0.9994735803331813,0.9994735786639072,0.5378139019012451
0.75,3,31,0.999382816896295,0.9993828249395914,0.9993828183990418,0.7945466041564941
0.75,3,51,0.9993646644520685,0.9993646648858886,0.9993646643354035,1.2789998054504395
0.75,3,75,0.999382816896295,0.9993828280803646,0.9993828191407116,1.784989833831787
0.75,3,99,0.9994463504510882,0.9994463506543536,0.9994463501051845,2.359990119934082
0.75,4,3,0.9988836246800632,0.9988836211083271,0.9988836032240612,0.08900022506713867
0.75,4,5,0.9992285211203689,0.9992285270838615,0.9992285224242952,0.1360025405883789
0.75,4,7,0.9992739022309354,0.9992739296295247,0.9992739063789173,0.19099068641662598
0.75,4,11,0.9993102071193887,0.9993102103449232,0.9993102078366468,0.27900147438049316
0.75,4,21,0.9993374357857285,0.9993374492237249,0.9993374360731743,0.4399983882904053
0.75,4,31,0.9993737406741818,0.9993737452730665,0.9993737420780727,0.7360007762908936
0.75,4,51,0.9993737406741818,0.9993737469145709,0.9993737395732444,1.2470009326934814
0.75,4,75,0.9994463504510882,0.9994463518109956,0.9994463509639223,1.790999174118042
0.75,4,99,0.999410045562635,0.9994100486368708,0.9994100454919946,2.321000576019287
0.75,5,3,0.9989562344569697,0.9989562601102985,0.9989562368025001,0.08900046348571777
0.75,5,5,0.9993011308972753,0.9993011843382519,0.9993011264029609,0.1540062427520752
0.75,5,7,0.9994191217847483,0.9994191455134531,0.999419123009121,0.17799973487854004
0.75,5,11,0.9993646644520685,0.9993646642813252,0.999364663867465,0.28799986839294434
0.75,5,21,0.999382816896295,0.9993828206994719,0.9993828167377253,0.5049993991851807
0.75,5,31,0.9993192833415019,0.9993192844923133,0.9993192830213634,0.7320005893707275
0.75,5,51,0.999410045562635,0.9994100468040545,0.9994100457638286,1.0380029678344727
0.75,5,75,0.9994281980068617,0.9994282001677453,0.9994281986678084,1.5379974842071533
0.75,5,99,0.9994372742289749,0.9994372756103841,0.999437274251205,2.3120005130767822
0.75,6,3,0.9989562344569697,0.9989562714416027,0.9989562313817353,0.09000706672668457
0.75,6,5,0.9992557497867088,0.9992557588260844,0.9992557471061453,0.15100383758544922
0.75,6,7,0.9993465120078419,0.9993465133728572,0.9993465112953009,0.17999577522277832
0.75,6,11,0.9993374357857285,0.9993374447718999,0.999337437618919,0.27100443840026855
0.75,6,21,0.9994191217847483,0.999419124729072,0.9994191228374206,0.5019991397857666
0.75,6,31,0.9994372742289749,0.9994372749574646,0.9994372739247854,0.6339936256408691
0.75,6,51,0.9993555882299552,0.9993555996303634,0.9993555897089157,1.2000041007995605
0.75,6,75,0.9994281980068617,0.9994281986011153,0.99942819710974,1.8149991035461426
0.75,6,99,0.9994372742289749,0.9994372817274592,0.9994372763827886,2.2880032062530518
0.75,7,3,0.9990197680117627,0.9990197764218495,0.9990197618166031,0.08900642395019531
0.75,7,5,0.9992012924540289,0.9992012990564832,0.9992012891232097,0.1360011100769043
0.75,7,7,0.9993465120078419,0.9993465142834431,0.9993465116416995,0.17800045013427734
0.75,7,11,0.9993283595636152,0.9993283649634649,0.9993283611550708,0.27899956703186035
0.75,7,21,0.9994191217847483,0.9994191220569735,0.9994191210252136,0.4429938793182373
0.75,7,31,0.9993374357857285,0.999337441154672,0.999337437075254,0.6590049266815186
0.75,7,51,0.9994009693405217,0.9994009773899165,0.9994009705708189,1.0949993133544922
0.75,7,75,0.9993555882299552,0.9993555903416121,0.9993555880397017,1.7229952812194824
0.75,7,99,0.9994281980068617,0.999428203536979,0.9994281998763318,2.0460023880004883
0.75,8,3,0.9989743869011962,0.9989743875420753,0.9989743862151453,0.07799935340881348
0.75,8,5,0.9991105302328959,0.9991105575711218,0.9991105307420836,0.136000394821167
0.75,8,7,0.999292054675162,0.9992920590049674,0.9992920561716931,0.221998929977417
0.75,8,11,0.9993283595636152,0.9993283717938137,0.9993283606994807,0.2709989547729492
0.75,8,21,0.999382816896295,0.9993828217835279,0.9993828166797964,0.4429962635040283
0.75,8,31,0.999410045562635,0.9994100457152565,0.999410044577579,0.6489977836608887
0.75,8,51,0.9993918931184084,0.9993918931184084,0.9993918931184084,1.1960039138793945
0.75,8,75,0.9994191217847483,0.9994191299097099,0.9994191218198624,1.7370038032531738
0.75,8,99,0.9994554266732015,0.9994554276966298,0.9994554267373931,2.097990036010742
1.0,1,3,0.9989199295685164,0.9989199685678095,0.9989199352233248,0.09199404716491699
1.0,1,5,0.999264826008822,0.9992648311959387,0.9992648258055052,0.16700053215026855
1.0,1,7,0.9991831400098024,0.9991831469684659,0.9991831365202498,0.20499587059020996
1.0,1,11,0.999382816896295,0.9993828322024986,0.9993828149971218,0.34000611305236816
1.0,1,21,0.9994009693405217,0.9994009693257783,0.9994009688338633,0.6260044574737549
1.0,1,31,0.9994191217847483,0.9994191234352592,0.9994191221106856,0.9280047416687012
1.0,1,51,0.9993918931184084,0.9993918993789435,0.9993918940329238,1.3590037822723389
1.0,1,75,0.999382816896295,0.9993828155442835,0.9993828153246378,2.0439929962158203
1.0,1,99,0.9993374357857285,0.9993374358007164,0.9993374356261299,2.9849965572357178
1.0,2,3,0.9990833015665559,0.9990833017262704,0.9990832976125807,0.09899592399597168
1.0,2,5,0.9992557497867088,0.9992557622504522,0.9992557460336124,0.1639997959136963
1.0,2,7,0.9993374357857285,0.9993374417037462,0.9993374355870953,0.21900057792663574
1.0,2,11,0.9994009693405217,0.9994009763369508,0.9994009706149628,0.2819974422454834
1.0,2,21,0.9994281980068617,0.999428201288342,0.9994281989791282,0.6060101985931396
1.0,2,31,0.9994281980068617,0.9994282199206407,0.9994281983207647,0.8750059604644775
1.0,2,51,0.999382816896295,0.999382827192605,0.9993828174464053,1.415001392364502
1.0,2,75,0.9994281980068617,0.9994282018569395,0.9994281983239628,2.054002285003662
1.0,2,99,0.9994191217847483,0.9994191305973704,0.9994191236728482,2.691006660461426
1.0,3,3,0.9990106917896495,0.9990107500534222,0.9990106997628633,0.09299898147583008
1.0,3,5,0.9992285211203689,0.9992285410031272,0.9992285229136207,0.13900351524353027
1.0,3,7,0.9993011308972753,0.9993011377859177,0.999301131012898,0.18399500846862793
1.0,3,11,0.9993374357857285,0.9993374420770832,0.9993374342660666,0.24599862098693848
1.0,3,21,0.9993283595636152,0.9993283616788751,0.9993283578243861,0.5229990482330322
1.0,3,31,0.9994735791174282,0.9994735856904821,0.9994735793274174,0.6789941787719727
1.0,3,51,0.9994191217847483,0.9994191216597003,0.9994191215837533,1.1730000972747803
1.0,3,75,0.9994554266732015,0.9994554287073366,0.9994554266833426,1.9771175384521484
1.0,3,99,0.999410045562635,0.999410045810506,0.9994100441826217,2.4200029373168945
1.0,4,3,0.9991196064550092,0.9991196323244862,0.9991196141057165,0.08899855613708496
1.0,4,5,0.999146835121349,0.9991468399504484,0.9991468344603084,0.137009859085083
1.0,4,7,0.9993737406741818,0.999373745010244,0.9993737423430362,0.18200993537902832
1.0,4,11,0.9993465120078419,0.999346517988943,0.9993465097069724,0.2780036926269531
1.0,4,21,0.9994645028953149,0.9994645050278437,0.9994645023536026,0.5100014209747314
1.0,4,31,0.9993555882299552,0.9993555998637874,0.9993555891771899,0.6539995670318604
1.0,4,51,0.9995098840058814,0.999509887651219,0.9995098844940732,1.0499958992004395
1.0,4,75,0.9994463504510882,0.999446351142157,0.9994463506295052,1.7840073108673096
1.0,4,99,0.9994372742289749,0.9994372742835392,0.9994372731948534,2.1690051555633545
1.0,5,3,0.9992285211203689,0.9992285449252595,0.9992285208786089,0.076995849609375
1.0,5,5,0.9994009693405217,0.9994009762133912,0.9994009661074992,0.14000654220581055
1.0,5,7,0.9992829784530487,0.9992829869987927,0.9992829781298354,0.1810009479522705
1.0,5,11,0.9993555882299552,0.9993556213258211,0.9993555886705975,0.27199506759643555
1.0,5,21,0.9994463504510882,0.9994463566117746,0.9994463505290382,0.5069992542266846
1.0,5,31,0.9994645028953149,0.9994645007897859,0.9994645009468361,0.639998197555542
1.0,5,51,0.9993918931184084,0.9993918926100949,0.9993918919685806,1.200000286102295
1.0,5,75,0.9994281980068617,0.999428199654403,0.9994281978236561,1.7630083560943604
1.0,5,99,0.9994645028953149,0.9994645027654404,0.9994645023828381,2.247006893157959
1.0,6,3,0.9991196064550092,0.9991196182856175,0.9991196090200032,0.0920100212097168
1.0,6,5,0.9992285211203689,0.9992285253907701,0.9992285202538109,0.12199831008911133
1.0,6,7,0.9993374357857285,0.9993374479589962,0.999337433810792,0.15599560737609863
1.0,6,11,0.9993555882299552,0.9993555946357181,0.9993555889142951,0.2789955139160156
1.0,6,21,0.9993918931184084,0.9993918953832629,0.9993918937515212,0.503000020980835
1.0,6,31,0.9994826553395415,0.9994826622092995,0.9994826562560089,0.7349958419799805
1.0,6,51,0.9994191217847483,0.999419122607972,0.999419121776865,1.0479953289031982
1.0,6,75,0.9994554266732015,0.9994554284734971,0.9994554259654899,1.553999662399292
1.0,6,99,0.9994372742289749,0.9994372742705059,0.9994372741112687,2.331001043319702
1.0,7,3,0.9991559113434624,0.9991559365143916,0.9991559070481609,0.08800530433654785
1.0,7,5,0.9993192833415019,0.999319299563828,0.9993192852105193,0.11399412155151367
1.0,7,7,0.999292054675162,0.9992920596205543,0.9992920535617192,0.18000292778015137
1.0,7,11,0.999382816896295,0.9993828181479365,0.9993828174102483,0.2839927673339844
1.0,7,21,0.9994372742289749,0.9994372761212879,0.9994372738407429,0.5180087089538574
1.0,7,31,0.9994281980068617,0.999428198185672,0.999428197984387,0.7570013999938965
1.0,7,51,0.999382816896295,0.9993828165383642,0.9993828156559841,1.1480052471160889
1.0,7,75,0.9994826553395415,0.9994826564826921,0.9994826543153382,1.7529947757720947
1.0,7,99,0.9994735791174282,0.9994735825429591,0.9994735797216133,2.2670092582702637
1.0,8,3,0.9991831400098024,0.9991831652099211,0.9991831394894496,0.08800148963928223
1.0,8,5,0.9993374357857285,0.9993374361716459,0.999337435479472,0.13400554656982422
1.0,8,7,0.9993192833415019,0.9993192941248626,0.9993192857236385,0.15499448776245117
1.0,8,11,0.9993737406741818,0.99937375280404,0.9993737411590666,0.2770059108734131
1.0,8,21,0.9993737406741818,0.9993737402314997,0.999373739344464,0.5020103454589844
1.0,8,31,0.9993918931184084,0.9993918968754315,0.9993918939356046,0.7420005798339844
1.0,8,51,0.999410045562635,0.9994100509865693,0.9994100452647537,1.1820008754730225
1.0,8,75,0.9994372742289749,0.9994372815523852,0.9994372748883239,1.749079942703247
1.0,8,99,0.9994463504510882,0.999446351605842,0.9994463489909272,2.120999813079834
